tradeDate,Open,Low,High,Close,Volume,Daily Change (%),Percent Change
2021-07-09,109.2,107.5,111.0,108.6,1787.9,-0.5494505494505573,-2.1621621621621623
2021-07-12,108.5,101.7,110.0,104.0,2863.9,-4.147465437788019,-4.23572744014733
2021-07-13,104.1,99.0,105.1,103.0,2355.2,-1.056676272814596,-0.9615384615384581
2021-07-14,103.0,102.0,106.4,103.0,2585.1,0.0,0.0
2021-07-15,103.0,101.3,103.7,102.0,2584.2,-0.9708737864077669,-0.9708737864077666
2021-07-16,102.1,102.1,106.1,105.8,2158.2,3.6238981390793366,3.725490196078418
2021-07-19,103.1,100.5,104.9,102.9,1851.3,-0.19398642095052246,-2.7410207939508435
2021-07-20,102.6,100.0,103.2,103.0,2130.3,0.3898635477582902,0.09718172983479434
2021-07-21,106.0,102.8,106.5,104.0,2742.6,-1.8867924528301887,0.9708737864077666
2021-07-23,106.2,104.0,108.8,104.0,3088.8,-2.0715630885122436,0.0
2021-07-26,104.8,103.1,105.4,104.2,1940.2,-0.5725190839694603,0.19230769230769162
2021-07-27,105.0,104.3,105.8,104.3,1442.8,-0.6666666666666694,0.09596928982724684
2021-07-28,104.3,104.0,105.5,105.2,1192.4,0.8628954937679824,0.86289549376799
2021-07-29,105.5,104.5,105.6,105.1,1076.5,-0.37914691943128503,-0.09505703422053591
2021-07-30,107.0,106.1,107.3,107.2,2276.0,0.18691588785046995,1.9980970504281714
2021-08-02,107.5,106.9,109.6,107.5,1682.4,0.0,0.2798507462686617
2021-08-03,109.4,109.0,115.0,114.5,7293.1,4.661791590493596,6.511627906976747
2021-08-04,115.5,114.0,116.4,114.0,2809.4,-1.2987012987012987,-0.4366812227074246
2021-08-05,113.7,112.9,115.0,114.0,2049.2,0.2638522427440608,0.0
2021-08-06,115.0,113.3,115.9,113.3,3021.9,-1.4782608695652197,-0.6140350877193002
2021-08-09,113.2,111.6,113.7,113.1,3219.8,-0.08833922261484853,-0.1765225066195919
2021-08-10,115.0,113.0,115.0,113.0,2830.6,-1.7391304347826086,-0.08841732979663064
2021-08-11,113.0,111.0,114.0,111.0,2382.0,-1.7699115044247788,-1.7699115044247815
2021-08-12,111.0,110.5,112.9,111.1,1833.4,0.09009009009008498,0.09009009009008917
2021-08-13,111.5,110.5,112.2,110.9,2119.3,-0.538116591928246,-0.18001800180017513
2021-08-16,112.0,110.6,112.7,110.6,3085.8,-1.250000000000005,-0.2705139765554643
2021-08-17,100.0,98.9,103.4,98.9,4887.5,-1.0999999999999943,-10.578661844484616
2021-08-18,99.0,97.9,100.2,97.9,2297.7,-1.1111111111111054,-1.0111223458038388
2021-08-19,97.9,96.7,104.0,104.0,3521.1,6.230847803881505,6.230847803881501
2021-08-20,100.0,97.2,102.0,97.7,4953.9,-2.299999999999997,-6.057692307692308
2021-08-23,97.5,95.8,97.7,96.2,2161.0,-1.3333333333333304,-1.5353121801433
2021-08-24,96.4,95.1,97.0,95.6,1344.5,-0.829875518672211,-0.6237006237006293
2021-08-25,95.4,93.0,95.4,94.6,2057.0,-0.8385744234800957,-1.0460251046025104
2021-08-26,94.6,93.0,94.6,93.4,1668.4,-1.2684989429175355,-1.2684989429175397
2021-08-27,93.0,91.5,95.0,94.8,2485.9,1.9354838709677389,1.498929336188426
2021-08-30,95.0,94.1,95.3,94.1,1414.9,-0.9473684210526375,-0.7383966244725815
2021-08-31,94.1,93.8,95.1,94.1,1529.6,0.0,0.0
2021-09-01,94.1,94.1,95.0,94.1,1303.1,0.0,0.0
2021-09-03,114.5,114.5,114.5,114.5,7293.1,0.0,21.679064824654624
2021-09-06,113.3,94.2,113.3,95.0,3021.9,-16.151809355692848,-17.030567685589514
2021-09-07,95.3,93.9,95.3,93.9,2280.2,-1.4690451206715547,-1.1578947368421022
2021-09-08,94.3,92.0,94.3,92.0,2505.7,-2.4390243902438993,-2.0234291799787085
2021-09-09,92.1,91.3,92.4,91.3,2696.6,-0.8686210640608004,-0.7608695652173925
2021-09-10,91.8,91.3,92.0,91.3,1614.6,-0.5446623093681917,0.0
2021-09-13,91.8,91.6,93.4,92.4,1644.1,0.6535947712418394,1.2048192771084487
2021-09-14,92.3,91.9,92.9,92.0,1419.3,-0.3250270855904628,-0.43290043290044045
2021-09-15,92.0,91.3,92.4,91.4,875.4,-0.652173913043472,-0.6521739130434745
2021-09-17,88.0,86.8,89.2,86.8,5567.9,-1.3636363636363669,-5.03282275711161
2021-09-20,87.0,86.0,88.9,86.7,4014.8,-0.3448275862068933,-0.11520737327188613
2021-09-22,85.6,85.4,86.9,86.1,2845.5,0.5841121495327104,-0.6920415224913601
2021-09-23,86.5,86.4,87.4,87.1,2637.5,0.6936416184971033,1.1614401858304202
2021-09-27,87.0,85.0,87.5,86.1,3000.8,-1.0344827586206962,-1.148105625717566
2021-09-28,85.3,85.2,86.9,86.5,2387.3,1.4067995310668264,0.4645760743321681
2021-09-29,86.7,86.0,86.9,86.7,1911.2,0.0,0.23121387283238093
2021-09-30,86.5,86.5,89.4,88.0,3404.7,1.7341040462427744,1.4994232987312506
2021-10-01,88.0,87.2,88.4,87.7,1734.2,-0.34090909090908766,-0.3409090909090917
2021-10-04,87.6,87.1,87.9,87.8,1565.2,0.22831050228310826,0.11402508551880963
2021-10-05,87.8,87.1,88.8,88.6,2354.9,0.9111617312072862,0.9111617312072884
2021-10-06,88.8,88.1,88.9,88.6,1736.8,-0.22522522522522842,0.0
2021-10-07,88.3,88.3,89.5,88.8,2290.9,0.5662514156285391,0.22573363431150906
2021-10-08,89.0,88.8,89.5,89.3,1298.5,0.3370786516853901,0.5630630630630629
2021-10-11,89.4,89.4,92.0,91.9,2539.7,2.796420581655481,2.911534154535289
2021-10-12,92.0,92.0,93.0,92.9,2438.7,0.9782608695652235,1.088139281828071
2021-10-13,93.0,92.8,93.8,93.1,2581.2,0.10752688172042399,0.21528525296015122
2021-10-14,93.2,91.5,93.2,92.5,2677.9,-0.7510729613733936,-0.6444683136412444
2021-10-15,92.5,92.0,93.0,92.6,1553.7,0.10810810810810198,0.108108108108107
2021-10-18,92.3,91.1,92.9,92.6,2039.4,0.3250270855904628,0.0
2021-10-19,92.6,91.5,92.7,92.4,1686.7,-0.21598272138227714,-0.21598272138227959
2021-10-20,92.3,89.9,92.5,92.3,3128.6,0.0,-0.10822510822511289
2021-10-21,91.7,91.0,92.6,91.0,2847.4,-0.7633587786259572,-1.4084507042253502
2021-10-22,91.0,90.8,91.8,91.8,1428.0,0.879120879120876,0.879120879120876
2021-10-25,91.9,91.2,92.5,92.0,1200.9,0.1088139281828012,0.21786492374729072
2021-10-26,91.8,90.9,92.2,92.2,1335.9,0.43572984749455956,0.21739130434783593
2021-10-27,92.0,91.6,95.0,95.0,3908.9,3.260869565217391,3.0368763557483636
2021-10-28,95.0,93.6,95.4,95.0,2086.1,0.0,0.0
2021-11-01,95.8,94.9,96.0,95.8,2226.6,0.0,0.8421052631578885
2021-11-02,95.7,94.9,96.0,95.8,1542.4,0.10449320794147784,0.0
2021-11-03,95.8,93.9,95.8,95.3,3568.2,-0.5219206680584552,-0.5219206680584509
2021-11-05,94.5,94.0,95.0,95.0,1786.6,0.5291005291005291,-0.31479538300104304
2021-11-08,95.0,94.5,95.5,94.9,1792.0,-0.10526315789473085,-0.10526315789473051
2021-11-09,95.4,93.2,95.4,94.9,2373.8,-0.5241090146750523,0.0
2021-11-10,95.1,93.6,95.2,94.9,1680.5,-0.21030494216612897,0.0
2021-11-11,94.9,93.9,95.0,94.8,2186.6,-0.10537407797682667,-0.10537407797682752
2021-11-12,94.8,93.9,94.8,94.5,1133.1,-0.31645569620252867,-0.31645569620253333
2021-11-15,94.5,94.0,95.1,95.0,1922.4,0.5291005291005291,0.5291005291005346
2021-11-16,95.0,93.9,95.1,94.8,1643.9,-0.21052631578947667,-0.21052631578947212
2021-11-17,94.7,94.2,97.0,96.3,2815.8,1.689545934530089,1.5822784810126667
2021-11-18,97.0,94.5,98.5,94.5,3871.1,-2.5773195876288657,-1.869158878504673
2021-11-19,94.6,94.0,96.0,94.8,2032.5,0.21141649048626093,0.31746031746031633
2021-11-22,94.5,93.0,95.0,94.8,2152.1,0.31746031746031445,0.0
2021-11-23,93.6,93.6,95.0,94.8,1382.7,1.282051282051285,0.0
2021-11-24,94.8,93.5,95.0,94.1,2045.1,-0.7383966244725769,-0.7383966244725815
2021-11-25,94.8,93.9,94.8,94.0,1401.8,-0.8438818565400814,-0.10626992561104665
2021-11-30,105.5,103.6,106.9,105.0,4674.3,-0.47393364928909953,11.702127659574458
2021-12-01,105.0,104.0,107.3,106.0,4082.0,0.9523809523809524,0.952380952380949
2021-12-02,106.0,105.1,108.5,107.2,4428.6,1.1320754716981158,1.132075471698113
2021-12-03,109.1,105.5,109.6,105.5,5152.4,-3.299725022914752,-1.585820895522394
2021-12-06,107.9,106.1,108.9,106.2,3814.3,-1.5755329008341084,0.6635071090047351
2021-12-07,107.4,105.6,107.5,106.7,3026.3,-0.6517690875232801,0.47080979284368496
2021-12-08,106.5,103.5,107.0,105.9,3539.5,-0.5633802816901355,-0.7497656982193068
2021-12-09,105.0,104.0,107.5,107.0,3173.4,1.9047619047619049,1.0387157695939564
2021-12-10,107.0,103.1,107.2,103.1,3080.6,-3.6448598130841177,-3.6448598130841225
2021-12-13,102.7,101.0,104.5,103.2,4076.2,0.486854917234664,0.09699321047527132
2021-12-14,103.0,101.6,103.1,102.5,2629.1,-0.48543689320388345,-0.6782945736434121
2021-12-15,102.7,99.9,102.7,100.0,2897.3,-2.6290165530671885,-2.4390243902439046
2021-12-16,100.0,98.5,101.5,100.0,3095.2,0.0,0.0
2021-12-17,100.0,98.8,102.7,102.0,6655.0,2.0,2.0000000000000018
2021-12-20,102.0,99.0,102.0,99.0,1372.8,-2.941176470588235,-2.941176470588236
2021-12-21,99.0,98.1,100.8,98.1,1467.3,-0.9090909090909147,-0.909090909090915
2021-12-22,98.2,98.2,100.1,99.6,2410.6,1.4256619144602765,1.5290519877675823
2021-12-23,99.6,96.0,100.0,96.0,2771.1,-3.6144578313252955,-3.6144578313252906
2021-12-24,96.5,95.1,96.9,96.5,1415.5,0.0,0.5208333333333259
2021-12-27,97.0,96.5,99.0,99.0,1907.5,2.0618556701030926,2.590673575129543
2021-12-28,99.1,96.5,99.3,98.4,1737.3,-0.7063572149343982,-0.6060606060605989
2021-12-29,98.0,95.2,98.0,95.5,2291.9,-2.5510204081632653,-2.9471544715447218
2021-12-30,95.8,95.0,96.4,95.0,1662.4,-0.8350730688935253,-0.5235602094240788
2022-01-03,105.5,105.5,105.5,105.5,5152.4,0.0,11.05263157894736
2022-01-04,95.0,95.0,101.5,101.0,3071.1,6.315789473684211,-4.265402843601896
2022-01-05,100.8,99.5,102.2,100.0,3396.5,-0.7936507936507908,-0.990099009900991
2022-01-06,101.0,100.5,106.4,104.5,5061.4,3.4653465346534658,4.499999999999993
2022-01-07,106.4,102.2,106.4,102.2,3108.8,-3.947368421052634,-2.200956937799037
2022-01-10,102.5,102.2,105.5,102.3,2908.5,-0.19512195121951498,0.09784735812132794
2022-01-11,102.0,99.8,102.0,101.0,2240.6,-0.9803921568627451,-1.2707722385141729
2022-01-12,101.5,98.0,101.5,100.8,2338.5,-0.6896551724137958,-0.1980198019801982
2022-01-13,101.0,98.5,101.0,98.8,1955.7,-2.178217821782181,-1.9841269841269882
2022-01-17,99.0,97.2,99.2,97.5,1267.9,-1.5151515151515151,-1.3157894736842035
2022-01-18,97.0,94.7,97.0,95.5,1448.0,-1.5463917525773196,-2.051282051282055
2022-01-19,95.0,93.5,95.9,93.8,1854.7,-1.263157894736845,-1.7801047120418856
2022-01-20,94.6,94.6,96.3,95.1,782.0,0.5285412262156448,1.3859275053304865
2022-01-21,95.9,93.3,96.0,95.5,3192.8,-0.41710114702816026,0.4206098843322792
2022-01-24,94.9,92.5,96.0,95.0,3935.3,0.10537407797681171,-0.5235602094240788
2022-01-25,95.0,93.4,97.7,96.0,3198.4,1.0526315789473684,1.0526315789473717
2022-01-26,96.2,94.5,96.5,96.4,1932.0,0.20790020790021085,0.4166666666666652
2022-01-27,96.5,94.2,96.5,96.5,2559.0,0.0,0.10373443983402453
2022-01-28,95.1,94.5,97.0,97.0,2999.6,1.9978969505783446,0.5181347150259086
2022-02-07,96.4,91.2,97.5,91.2,7413.4,-5.394190871369297,-5.97938144329897
2022-02-08,91.3,86.7,92.3,87.3,8010.8,-4.381161007667032,-4.276315789473695
2022-02-11,83.0,81.5,83.6,81.7,7846.4,-1.5662650602409605,-6.414662084765165
2022-02-14,81.7,80.7,84.0,81.8,4973.5,0.12239902080782657,0.1223990208078174
2022-02-15,82.0,81.8,83.8,83.7,3001.5,2.0731707317073207,2.3227383863080764
2022-02-16,83.9,82.7,83.9,82.9,1986.0,-1.1918951132300357,-0.9557945041815952
2022-02-17,82.8,82.0,83.5,83.1,2865.6,0.3623188405797067,0.24125452352230514
2022-02-18,82.5,82.0,82.8,82.2,2914.4,-0.3636363636363602,-1.0830324909747224
2022-02-21,82.1,82.0,83.8,83.6,2513.7,1.8270401948842874,1.703163017031617
2022-02-22,83.0,81.8,83.0,82.0,2975.2,-1.2048192771084338,-1.9138755980861122
2022-02-23,82.1,82.0,82.5,82.5,1439.0,0.487210718635817,0.6097560975609762
2022-02-24,82.3,79.3,82.4,80.1,6367.5,-2.673147023086273,-2.9090909090909167
2022-02-25,80.9,79.1,80.9,79.1,3385.5,-2.2249690976514356,-1.2484394506866447
2022-02-28,79.4,77.0,79.5,77.0,4678.6,-3.0226700251889236,-2.654867256637161
2022-03-01,77.1,77.0,79.9,79.2,3467.6,2.7237354085603225,2.857142857142869
2022-03-02,79.2,77.3,79.2,78.9,2401.0,-0.3787878787878752,-0.37878787878787845
2022-03-03,78.9,78.3,80.4,79.0,2610.4,0.1267427122940359,0.12674271229402567
2022-03-04,79.0,77.8,79.3,79.0,3817.4,0.0,0.0
2022-03-07,78.3,77.3,79.0,78.5,2442.6,0.25542784163474186,-0.6329113924050667
2022-03-08,78.0,77.1,78.8,77.9,4290.2,-0.12820512820512092,-0.7643312101910715
2022-03-09,78.1,77.3,78.7,78.0,3049.9,-0.12804097311138837,0.12836970474967568
2022-03-10,78.5,78.0,80.6,79.1,4366.6,0.7643312101910755,1.4102564102564052
2022-03-11,78.8,77.9,79.0,79.0,2222.4,0.2538071065989884,-0.12642225031604948
2022-03-14,78.8,77.4,78.8,78.3,2622.7,-0.6345177664974619,-0.8860759493670933
2022-03-15,78.0,77.1,78.6,78.3,2733.9,0.384615384615381,0.0
2022-03-16,78.3,77.2,78.4,78.1,2950.0,-0.25542784163474186,-0.25542784163473664
2022-03-17,78.3,77.3,78.5,78.4,2565.9,0.12771392081737998,0.3841229193342066
2022-03-18,78.3,77.4,79.5,78.8,5520.7,0.6385696040868455,0.5102040816326481
2022-03-21,78.8,78.3,81.0,81.0,3705.3,2.791878172588836,2.7918781725888353
2022-03-22,81.0,81.0,82.4,82.2,3631.8,1.481481481481485,1.4814814814814836
2022-03-23,82.1,81.4,82.4,81.4,1529.2,-0.8526187576126536,-0.9732360097323589
2022-03-24,81.4,80.4,81.4,81.0,1995.2,-0.49140049140049835,-0.49140049140049546
2022-03-25,80.6,79.7,81.0,81.0,2193.5,0.49627791563276147,0.0
2022-03-28,79.9,79.8,81.2,80.5,2339.9,0.75093867334167,-0.6172839506172867
2022-03-29,80.0,79.8,81.7,80.8,2798.3,0.9999999999999963,0.3726708074534235
2022-03-30,82.5,80.5,82.7,81.1,3088.4,-1.6969696969697037,0.3712871287128605
2022-03-31,81.1,81.1,82.3,81.2,1372.0,0.12330456226881446,0.12330456226881115
2022-04-01,81.4,80.9,82.4,82.1,2609.9,0.8599508599508459,1.1083743842364324
2022-04-04,82.5,81.5,82.8,82.7,2730.5,0.24242424242424584,0.7308160779537332
2022-04-05,82.5,81.7,83.1,82.3,3591.1,-0.24242424242424584,-0.48367593712213
2022-04-06,80.5,79.5,82.3,80.5,5679.1,0.0,-2.1871202916160404
2022-04-07,80.2,77.6,80.3,79.5,3704.8,-0.872817955112223,-1.2422360248447228
2022-04-08,80.0,80.0,82.4,81.7,5192.0,2.1250000000000036,2.767295597484276
2022-04-12,81.4,80.3,81.4,81.3,2356.5,-0.12285012285013332,-0.4895960832313362
2022-04-13,81.0,80.7,82.2,82.2,3146.3,1.481481481481485,1.1070110701107083
2022-04-14,81.6,81.1,82.2,81.7,1763.7,0.12254901960785358,-0.6082725060827299
2022-04-15,81.5,80.6,81.8,80.7,1678.4,-0.9815950920245364,-1.2239902080783405
2022-04-18,80.0,78.1,80.1,79.5,2984.7,-0.625,-1.486988847583648
2022-04-19,78.6,77.9,79.8,78.8,1816.0,0.254452926208655,-0.8805031446540879
2022-04-20,78.0,78.0,79.8,79.3,1713.9,1.6666666666666632,0.6345177664974555
2022-04-21,79.0,77.5,79.5,77.5,2684.3,-1.89873417721519,-2.2698612862547263
2022-04-22,77.7,77.6,79.0,77.7,1867.3,0.0,0.2580645161290418
2022-04-25,77.8,72.7,79.2,76.2,2738.0,-2.056555269922872,-1.9305019305019266
2022-04-26,73.5,73.5,78.5,78.0,3661.7,6.122448979591836,2.3622047244094446
2022-04-27,77.5,75.0,78.0,78.0,2793.5,0.6451612903225806,0.0
2022-04-28,78.0,76.3,78.2,77.9,1386.1,-0.12820512820512092,-0.12820512820511665
2022-04-29,77.5,76.6,80.0,80.0,2148.7,3.225806451612903,2.695763799743256
2022-05-04,79.6,77.7,80.0,79.7,1436.0,0.1256281407035283,-0.374999999999992
2022-05-05,79.6,78.5,80.0,80.0,1858.6,0.5025125628140775,0.37641154328731385
2022-05-06,78.5,78.0,80.0,79.8,1690.0,1.6560509554140093,-0.2500000000000058
2022-05-09,78.7,77.9,79.2,79.1,2428.9,0.5082592121982102,-0.8771929824561431
2022-05-10,78.9,78.1,80.4,80.4,2617.9,1.9011406844106464,1.643489254108732
2022-05-11,80.2,78.7,80.5,80.5,1983.6,0.3740648379052333,0.12437810945273853
2022-05-12,80.0,77.1,80.0,79.0,2474.1,-1.25,-1.8633540372670843
2022-05-13,79.0,77.2,79.0,78.0,3134.6,-1.2658227848101267,-1.2658227848101222
2022-05-16,79.0,76.2,79.0,77.0,1994.1,-2.5316455696202533,-1.2820512820512775
2022-05-17,76.0,75.2,78.0,78.0,1857.4,2.631578947368421,1.298701298701288
2022-05-18,78.0,76.0,78.0,78.0,2964.9,0.0,0.0
2022-05-19,76.4,76.2,79.0,77.9,2650.3,1.963350785340314,-0.12820512820511665
2022-05-20,77.9,76.5,77.9,77.8,2331.1,-0.12836970474969,-0.12836970474968679
2022-05-23,77.6,76.3,77.7,77.4,2644.7,-0.25773195876287197,-0.5141388174807138
2022-05-24,77.0,76.4,77.6,77.6,1568.3,0.7792207792207718,0.2583979328165231
2022-05-25,77.6,76.8,78.1,77.7,1360.4,0.12886597938145428,0.12886597938146505
2022-05-26,77.6,76.8,77.7,77.7,2076.7,0.12886597938145428,0.0
2022-05-27,77.4,77.0,78.0,78.0,1575.8,0.775193798449605,0.38610038610038533
2022-05-30,78.0,77.2,78.5,78.5,1390.9,0.641025641025641,0.6410256410256387
2022-05-31,78.0,77.7,79.5,78.8,1776.6,1.025641025641022,0.3821656050955413
2022-06-01,78.6,78.3,79.4,79.3,1539.2,0.8905852417302835,0.6345177664974555
2022-06-02,79.2,77.6,79.2,78.9,2935.6,-0.3787878787878752,-0.5044136191677095
2022-06-03,78.1,78.0,79.2,78.8,1249.1,0.8962868117797732,-0.12674271229405898
2022-06-06,78.7,77.9,78.9,78.5,1503.5,-0.25412960609911417,-0.3807106598984755
2022-06-07,78.5,77.7,78.5,78.0,1562.2,-0.6369426751592357,-0.6369426751592355
2022-06-08,77.8,77.6,78.7,78.1,1441.7,0.3856041131105362,0.12820512820512775
2022-06-09,77.7,77.3,78.2,78.1,1542.1,0.5148005148005038,0.0
2022-06-10,77.8,77.5,78.2,78.0,979.6,0.25706940874036355,-0.1280409731113874
2022-06-13,78.0,76.2,78.0,76.4,3134.6,-2.051282051282044,-2.051282051282044
2022-06-14,76.2,75.2,76.6,76.6,2058.5,0.5249343832020885,0.2617801047120283
2022-06-15,76.6,75.3,76.9,76.7,2037.2,0.1305483028720738,0.13054830287206887
2022-06-16,76.0,75.8,77.7,76.6,1597.8,0.7894736842105189,-0.1303780964797996
2022-06-17,75.8,75.1,76.6,76.6,3725.3,1.0554089709762495,0.0
2022-06-20,77.8,75.3,77.8,75.6,2331.1,-2.8277634961439624,-1.305483028720622
2022-06-21,75.2,73.8,75.2,75.0,1956.2,-0.2659574468085144,-0.7936507936507908
2022-06-22,74.7,73.6,75.0,75.0,1418.9,0.4016064257028074,0.0
2022-06-23,74.1,73.0,74.2,74.2,1548.9,0.13495276653172542,-1.0666666666666602
2022-06-24,73.5,72.0,74.6,74.6,1514.8,1.4965986394557746,0.5390835579514697
2022-06-27,73.8,73.5,74.8,73.8,1822.4,0.0,-1.072386058981234
2022-06-28,73.0,72.4,73.8,73.6,2228.3,0.8219178082191704,-0.27100271002710175
2022-06-29,72.8,72.3,73.4,73.4,1429.3,0.824175824175836,-0.27173913043476716
2022-06-30,72.7,72.4,73.5,73.5,1878.8,1.1004126547455255,0.13623978201633413
2022-07-01,73.2,72.1,73.4,72.6,1866.6,-0.8196721311475527,-1.224489795918371
2022-07-04,72.4,72.2,72.7,72.7,758.3,0.41436464088397396,0.13774104683197397
2022-07-05,72.7,72.0,72.8,72.3,1478.7,-0.5502063273727726,-0.5502063273727709
2022-07-06,72.0,67.5,72.1,67.5,2171.7,-6.25,-6.639004149377592
2022-07-07,68.0,66.5,69.8,69.8,2174.1,2.6470588235294077,3.4074074074073923
2022-07-08,70.0,67.5,70.7,70.0,1413.8,0.0,0.2865329512893977
2022-07-11,67.7,66.2,70.0,70.0,2385.9,3.3973412112259926,0.0
2022-07-12,68.6,68.0,70.1,69.9,1212.4,1.8950437317784425,-0.14285714285713347
2022-07-13,68.6,68.3,70.0,69.5,2004.6,1.3119533527696876,-0.5722460658083017
2022-07-14,69.5,68.5,69.8,69.5,1414.3,0.0,0.0
2022-07-15,69.1,68.6,69.8,69.6,1582.5,0.7235890014471781,0.14388489208632116
2022-07-18,69.6,68.0,69.6,68.0,1088.0,-2.2988505747126355,-2.298850574712641
2022-07-19,68.0,68.0,69.0,68.8,655.4,1.17647058823529,1.17647058823529
2022-07-20,68.8,68.2,69.0,68.2,626.1,-0.8720930232558057,-0.8720930232558044
2022-07-21,68.2,68.1,68.8,68.5,930.6,0.43988269794720986,0.4398826979472137
2022-07-22,68.1,66.5,68.5,66.5,674.7,-2.3494860499265706,-2.9197080291970767
2022-07-25,66.9,66.5,67.4,67.3,755.8,0.5979073243647106,1.2030075187969835
2022-07-26,66.1,66.1,67.6,66.1,592.7,0.0,-1.7830609212481474
2022-07-27,66.2,66.0,66.8,66.5,581.4,0.4531722054380622,0.605143721633894
2022-07-28,66.6,66.0,67.1,67.0,1152.2,0.6006006006006092,0.7518796992481258
2022-07-29,67.8,64.0,67.8,64.0,1908.5,-5.604719764011795,-4.477611940298509
2022-08-01,64.9,64.1,65.1,64.7,1261.8,-0.3081664098613295,1.0937500000000044
2022-08-02,64.8,64.5,66.6,66.6,1372.6,2.7777777777777732,2.9366306027820643
2022-08-03,65.8,65.1,66.3,66.0,1250.7,0.30395136778115933,-0.9009009009008917
2022-08-04,66.0,65.4,66.4,66.4,1146.0,0.6060606060606146,0.60606060606061
2022-08-05,65.9,65.2,66.2,65.4,1134.9,-0.7587253414264036,-1.5060240963855387
2022-08-08,65.4,64.6,65.7,64.6,1010.3,-1.2232415902140847,-1.2232415902140858
2022-08-09,64.8,64.7,65.4,65.3,792.0,0.771604938271605,1.0835913312693624
2022-08-10,65.0,64.7,65.6,64.8,967.9,-0.3076923076923121,-0.7656967840735107
2022-08-11,65.6,65.0,66.4,65.8,1674.0,0.30487804878049213,1.5432098765432167
2022-08-12,65.8,65.5,66.2,66.2,811.2,0.6079027355623187,0.6079027355623268
2022-08-15,66.3,66.1,66.4,66.4,802.1,0.15082956259428135,0.30211480362538623
2022-08-16,66.4,65.7,66.4,65.9,862.2,-0.753012048192771,-0.7530120481927693
2022-08-17,66.2,66.0,67.8,67.3,2201.0,1.6616314199395683,2.124430955993928
2022-08-18,67.2,67.2,69.3,68.1,2769.1,1.3392857142857015,1.1887072808320909
2022-08-19,68.0,66.8,68.4,67.9,1221.6,-0.14705882352940342,-0.2936857562408024
2022-08-22,66.5,66.0,68.0,66.0,1469.1,-0.7518796992481203,-2.798232695139924
2022-08-23,65.5,64.8,65.6,65.0,1437.8,-0.7633587786259541,-1.5151515151515138
2022-08-24,65.2,64.9,65.8,64.9,787.5,-0.4601226993864987,-0.15384615384614886
2022-08-25,65.0,65.0,65.9,65.9,483.0,1.3846153846153932,1.5408320493066174
2022-08-26,66.0,65.0,66.0,65.0,861.3,-1.5151515151515151,-1.3657056145675361
2022-08-29,64.3,63.0,64.4,63.6,1337.5,-1.0886469673405845,-2.1538461538461506
2022-08-30,63.6,63.2,64.1,63.6,868.4,0.0,0.0
2022-08-31,64.0,63.7,65.7,63.7,1236.8,-0.46874999999999556,0.15723270440251014
2022-09-05,65.4,64.0,65.4,64.0,1310.1,-2.1406727828746264,0.47095761381474865
2022-09-06,64.1,63.1,64.8,63.3,1335.6,-1.2480499219968755,-1.0937500000000044
2022-09-07,63.3,62.5,63.4,62.5,1347.4,-1.2638230647709277,-1.2638230647709303
2022-09-08,63.3,62.4,63.6,62.9,841.2,-0.6319115323854638,0.6399999999999961
2022-09-09,63.2,62.9,64.4,64.4,1193.8,1.8987341772151944,2.384737678855342
2022-09-12,64.8,63.8,64.8,64.0,552.9,-1.2345679012345634,-0.6211180124223725
2022-09-13,64.0,63.6,64.3,64.1,1059.1,0.15624999999999112,0.15624999999999112
2022-09-14,63.5,62.1,63.6,63.4,711.0,-0.15748031496063214,-1.0920436817472678
2022-09-15,63.5,62.8,64.0,63.9,851.3,0.6299212598425175,0.7886435331230235
2022-09-16,63.2,62.5,64.5,62.5,1684.4,-1.1075949367088653,-2.1909233176838794
2022-09-19,62.5,62.1,63.3,62.9,786.0,0.6399999999999977,0.6399999999999961
2022-09-20,62.6,62.6,63.9,63.9,800.1,2.076677316293925,1.5898251192368873
2022-09-21,63.5,62.7,63.6,63.1,482.7,-0.6299212598425175,-1.2519561815336422
2022-09-22,62.5,58.7,63.3,63.3,1238.7,1.2799999999999954,0.31695721077653616
2022-09-23,63.0,62.0,63.3,62.6,324.2,-0.6349206349206327,-1.1058451816745585
2022-09-26,61.8,61.6,62.6,62.0,1195.9,0.32362459546926026,-0.9584664536741228
2022-09-27,62.1,60.8,62.2,61.0,639.1,-1.771336553945252,-1.6129032258064502
2022-09-28,60.1,57.5,60.8,57.5,1138.1,-4.326123128119803,-5.737704918032782
2022-09-29,57.7,54.3,58.2,54.6,1701.1,-5.3726169844020815,-5.043478260869561
2022-09-30,53.3,53.3,56.4,55.0,1724.3,3.1894934333958775,0.73260073260073
2022-10-03,54.6,53.0,55.5,55.5,1452.7,1.6483516483516456,0.9090909090909038
2022-10-04,56.0,54.6,57.0,57.0,1296.7,1.7857142857142856,2.7027027027026973
2022-10-05,57.5,57.0,60.9,60.0,1328.1,4.3478260869565215,5.263157894736836
2022-10-06,59.8,58.1,61.9,60.1,1011.9,0.5016722408026827,0.16666666666667052
2022-10-07,60.5,58.3,60.7,60.2,2987.9,-0.49586776859503656,0.16638935108153063
2022-10-10,60.2,57.7,60.9,60.2,1238.4,0.0,0.0
2022-10-11,58.3,56.7,60.1,60.0,2186.8,2.9159519725557512,-0.33222591362126463
2022-10-12,60.0,58.3,60.2,60.0,1709.7,0.0,0.0
